//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
			mes "เศร้า เจ้าต้องทำให้เธอ";
			mes "รู้สึกว่าได้รับความรักมากขึ้น";
			mes "ทำยังไงน่ะเหรอ? ก็แค่หวีขน";
			mes "ให้เธออย่างน้อย 10 ครั้ง";
			next;
			mes "[บทที่ 2, ส่วนที่ 1]";
			mes "ทีนี้ จำไว้ว่าเมื่อไหร่ที่";
			mes "เจ้าวัว Booboo กำลังโกรธ";
			mes "เจ้าไม่ควรไปแตะต้องเธอ";
			mes "เลยแม้แต่น้อย แค่ตอบว่า ''No!''";
			mes "เรื่องหวีขนให้เธอก็พอ โอเคไหม?";
			next;
			mes "[บทที่ 2, ส่วนที่ 1]";
			mes "ถ้าเจ้าบังเอิญเห็น";
			mes "เจ้าวัว Booboo กำลังตกหลุมรัก";
			mes "ก็แค่หวีขนให้เธอเพียง";
			mes "ครั้งเดียวเท่านั้น แค่มองหา";
			mes "รูปหัวใจ เจ้าก็จะรู้ว่าเธอ";
			mes "กำลังมีความรัก โอเคไหม?";
			next;
			mes "[บทที่ 2, ส่วนที่ 1]";
			mes "เมื่อไหร่ก็ตามที่เจ้าวัว";
			mes "Booboo รู้สึกเพียงแค่";
			mes "พึงพอใจแบบปกติ";
			mes "ก็แค่หวีขนให้เธอ";
			mes "5 ครั้ง เท่านั้นแหละ~";
			break;
		case 2:
			mes "[บทที่ 2, ส่วนที่ 2]";
			mes "เจ้าวัว Booboo มักจะ";
			mes "ร้องเพลงเดิมๆ อยู่เสมอ";
			mes "จำเสียงพวกนี้ไว้ในใจ";
			mes "เวลาที่เธอร้องออกมานะ...";
			next;
			mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
			mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
			mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
			mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
			mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
			mes "^0000ffBoo! B! Boo~^000000";
			next;
			mes "[บทที่ 2, ส่วนที่ 2]";
			mes "เวลาเจ้าพยายามจะรีดนม";
			mes "Booboo เธอจะร้องเพลงนี้";
			mes "โดยมีความแตกต่างเล็กน้อย";
			mes "จงมองหาจุดที่แตกต่างใน";
			mes "เพลงของ Booboo แล้ว";
			mes "ฮัมคำที่ถูกต้องกลับไปให้เธอ";
			break;
		}
		break;
	case 3:
		mes "[บทที่ 3]";
		mes "ถ้าเจ้าต้องการรีดนม";
		mes "เจ้าวัว Booboo เจ้าต้อง";
		mes "ได้รับอนุญาตจาก Kurupe ก่อน";
		mes "นอกจากนี้ เจ้าต้องใช้";
		mes "3 Concentration Potions";
		mes "เพื่อใส่ลงไปในหวีของ Booboo";
		break;
	}
	close2;
	if (checkquest(12042) > -1) erasequest 12042;
	end;
}

hugel,68,99,3	script	Booboo the Cow	889,{
	if (hg_milk == 7 || hg_milk == 12) {
		mes "[Booboo]";
		mes "Boop boop boo~";
		mes "Booboo Boop boo!";
		next;
		mes "^804000ดูเหมือนว่า";
		mes "เจ้าวัว Booboo";
		mes "จะมีบางอย่างที่";
		mes "อยากจะบอกกับเจ้า^000000";
		next;
		switch(select("พยายามรีดนม Booboo:ยังไม่ใช่เวลาที่เหมาะสม!")) {
		case 1:
			if (countitem(645) > 2) {
				switch(rand(1,5)) {
					case 1: callsub L_MilkCow,"cow_01.wav",3; break;
					case 2: callsub L_MilkCow,"cow_02.wav",5; break;
					case 3: callsub L_MilkCow,"cow_03.wav",10; break;
					case 4: callsub L_MilkCow,"cow_04.wav",0; break;
					case 5: callsub L_MilkCow,"cow_05.wav",1; break;
				}
				end;
			}
			mes "^3355FFการจะใช้หวีนี้เพื่อ";
			mes "หวีขนให้เจ้าวัว Booboo";
			mes "เจ้าจำเป็นต้องใส่";
			mes "3 Concentration Potions";
			mes "เจ้าจะหวีขนให้ Booboo ได้ด้วย";
			mes "หวีเวทมนตร์สุดหรูชิ้นนี้เท่านั้น^000000";
			close;
		case 2:
			mes "^3355FFบางทีเจ้าควรจะเรียนรู้";
			mes "เกี่ยวกับเจ้าวัว Booboo ให้มากกว่านี้";
			mes "และหาข้อมูลเพิ่มเติมก่อนที่เจ้า";
			mes "จะพยายามรีดนมเธอนะ^000000";
			close;
		}
	}
	mes "[Booboo]";
	mes "Booo~Boooo!!";
	mes "Boobooboo Booo~~~";
	mes "Booboo Boop~";
	close;

L_MilkCow:
	mes "^3355FFหวีเวทมนตร์ยักษ์นี้ถูกสั่งทำ";
	mes "มาเป็นพิเศษจากสถาบันเวทมนตร์";
	mes "Geffen มันถูกออกแบบมาให้";
	mes "ทำงานหลังจากใส่ Concentration";
	mes "Potions 3 ขวดลงไปในช่องใส่";
	mes "แบบพิเศษของมัน^000000";
	next;
	mes "^3355FFทันทีที่เจ้าใส่";
	mes "3 Concentration Potions";
	mes "ลงไปในหวี มันจะเริ่มส่งเสียง";
	mes "และวัว Booboo ก็จะเริ่มแสดง^FFFFFF ^3355FF ความรู้สึกออกมาใจกลางเมือง Hugel^000000";
	delitem 645,3; //Center_Potion
	soundeffect ""+getarg(0)+"",0;
	next;
	soundeffect ""+getarg(0)+"",0;
	mes "^3355FFตอนนี้ได้เวลาที่เจ้าจะ";
	mes "หวีขนให้วัว Booboo แล้ว";
	mes "ขึ้นอยู่กับอารมณ์ของเธอ";
	mes "เจ้าต้องหวีให้เธอตาม";
	mes "จำนวนครั้งที่กำหนดไว้^000000";
	next;
	input .@cowbrush;
	if (.@cowbrush != getarg(1)) {
		soundeffect "taming_fail.wav",0;
		mes "^3355FFอาววว...";
		mes "วัว Booboo ดูท่าทาง";
		mes "จะผิดหวังมากเลยนะ เธอดู";
		mes "เหมือนอยากจะปิดกั้น";
		mes "ตัวเองออกจากโลก";
		mes "ภายนอกซะเหลือเกิน...^000000";
		close;
	}
	soundeffect "cow_06.wav",0;
	mes "^3355FFวัว Booboo ดูจะ";
	mes "ค่อนข้างพึงพอใจ และ";
	mes "กำลังร้องเพลงขับกล่อมอยู่^000000";
	next;
	soundeffect "cow_06.wav",0;
	mes "[คุณนาย Booboo]";
	switch(rand(1,6)) {
	case 1:
		set .@cowsong$,"Brrbrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 2:
		set .@cowsong$,"Brrrrrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffRrrururu~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 3:
		set .@cowsong$,"Rrrrboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rurub~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 4:
		set .@cowsong$,"Boobooru";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Bbrrrr~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 5:
		set .@cowsong$,"Boobooboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Bbb~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 6:
		set .@cowsong$,"B";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! Boo! Boo~^000000";
		break;
	}
	next;
	mes "^3355FFเร็วเข้า ตอบสนองต่อเพลงของ Booboo! จงมองหาคำที่แตกต่างจากเพลง";
	mes "ปกติของ Booboo ไปเล็กน้อย";
	mes "ในบันทึกของ Burupu แล้วบอกคำที่ถูกต้องกับเธอโดยไม่ต้องมี";
	mes "เครื่องหมายตัวหนอน (''~'') นะ^000000";
	next;
	input .@cowanswer$;
	if (.@cowanswer$ == .@cowsong$) {
		soundeffect "tming_success.wav",0;
		mes "^3355FFสำเร็จแล้ว!";
		mes "วัว Booboo";
		mes "มีความสุขมาก และเจ้า";
		mes "ก็สามารถรีดนมจาก";
		mes "เธอได้แล้ว ทีนี้เจ้าควรจะ";
		mes "ไปรายงานตัวกับ Kurupe นะ^000000";
		if (hg_milk == 12) set hg_milk,13;
		else set hg_milk,8;
		setquest 12043;
		close;
	}
	soundeffect "taming_fail.wav",0;
	mes "^3355FFโอ๊ะโอ...";
	mes "วัว Booboo เริ่มส่งเสียง";
	mes "ฟืดฟาดอย่างรุนแรง! ดูเหมือนว่า";
	mes "เธอจะโกรธเจ้ามากเลยนะ ดังนั้นเจ้า";
	mes "ควรถอยออกมาจากที่นั่นก่อนดีกว่า...^000000";
	close;
}

// Odin Temple Excavation Quest :: hg_tem
//============================================================
hugel,91,152,1	script	Sign	837,{
	mes "**ประกาศรับสมัคร**";
	mes " ";
	if (hg_odin < 60) {
		mes "ขณะนี้เรากำลังเปิดรับสมัคร";
		mes "คณะสำรวจวิหาร Odin Shrine";
		mes " ";
		mes "- แผนกสำรวจวิหาร";
		if (!hg_odin) set hg_odin,1;
		close;
	}
	mes "มาร่วมเป็นส่วนหนึ่งของ";
	mes "สังคมนักเวทของเรา และทำ";
